Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                          | Instruction
   301 |  29 | :::::::::::::::::v:^:  ::::::::          | v_fmac_f32 v19, 0x32a5705f, v17
   302 |  29 | ::::::::::::::::::x:v  ::::::::          | v_sub_f32 v18, v18, v20
   303 |  29 | ::::::::::::::::::xv:  ::::::::          | v_add_f32 v18, v18, v19
   304 |  28 | ::::::::::::::::::x :  ::::::::          | v_exp_f32 v18, v18
   305 |  29 | :::::::::::::::::::^v  ::::::::          | v_cvt_i32_f32 v19, v20
   306 |  28 | :::::::v:::::x::::::   ::::::::          | v_cndmask_b32 v13, v7, v13, s[2:3]
   307 |  28 | ::::::::::::::::v:::   ::::::::          | v_cmp_ngt_f32 s[2:3], s20, v16
   308 |  28 | ::::::::::::::::::::   ::::::::          | s_nop 1
   309 |  28 | :::::::::::::::x::::   ::::::::          | v_cndmask_b32 v15, 0, v15, s[2:3]
   310 |  28 | ::::::::::::::::v:::   ::::::::          | v_cmp_nlt_f32 s[2:3], s21, v16
   311 |  28 | ::::::::::::::::^:vv   ::::::::          | v_ldexp_f32 v16, v18, v19
   312 |  27 | ::::::::::::::::::^    v::::::v          | v_sub_f32 v18, v23, v30
   313 |  27 | ::::::::::::::::::v^    :::::::          | v_mul_f32 v19, 0x3fb8aa3b, v18
   314 |  27 | ::::::::::::::::::vv^   :::::::          | v_fma_f32 v20, v18, s19, -v19
   315 |  28 | :::::::::::::::::::v ^  :::::::          | v_rndne_f32 v21, v19
   316 |  29 | ::::::::::::::::::v:^:  :::::::          | v_fmac_f32 v20, 0x32a5705f, v18
   317 |  29 | :::::::::::::::::::x:v  :::::::          | v_sub_f32 v19, v19, v21
   318 |  29 | :::::::::::::::::::xv:  :::::::          | v_add_f32 v19, v19, v20
   319 |  28 | :::::::::::::::::::x :  :::::::          | v_exp_f32 v19, v19
   320 |  29 | ::::::::::::::::::::^v  :::::::          | v_cvt_i32_f32 v20, v21
   321 |  28 | :::::::v:::::::x:::::   :::::::          | v_cndmask_b32 v15, v7, v15, s[2:3]
   322 |  28 | :::::::::::::::::v:::   :::::::          | v_cmp_ngt_f32 s[2:3], s20, v17
   323 |  28 | :::::::::::::::::::::   :::::::          | s_nop 1
   324 |  28 | ::::::::::::::::x::::   :::::::          | v_cndmask_b32 v16, 0, v16, s[2:3]
   325 |  28 | :::::::::::::::::v:::   :::::::          | v_cmp_nlt_f32 s[2:3], s21, v17
   326 |  28 | :::::::::::::::::^:vv   :::::::          | v_ldexp_f32 v17, v19, v20
   327 |  27 | :::::::::::::::::::^    v:::::v          | v_sub_f32 v19, v24, v30
   328 |  27 | :::::::::::::::::::v^    ::::::          | v_mul_f32 v20, 0x3fb8aa3b, v19
   329 |  27 | :::::::::::::::::::vv^   ::::::          | v_fma_f32 v21, v19, s19, -v20
   330 |  28 | ::::::::::::::::::::v ^  ::::::          | v_rndne_f32 v22, v20
   331 |  29 | :::::::::::::::::::v:^:  ::::::          | v_fmac_f32 v21, 0x32a5705f, v19
   332 |  29 | ::::::::::::::::::::x:v  ::::::          | v_sub_f32 v20, v20, v22
   333 |  29 | ::::::::::::::::::::xv:  ::::::          | v_add_f32 v20, v20, v21
   334 |  28 | ::::::::::::::::::::x :  ::::::          | v_exp_f32 v20, v20
   335 |  29 | :::::::::::::::::::::^v  ::::::          | v_cvt_i32_f32 v21, v22
   336 |  28 | :::::::v::::::::x:::::   ::::::          | v_cndmask_b32 v16, v7, v16, s[2:3]
   337 |  28 | ::::::::::::::::::v:::   ::::::          | v_cmp_ngt_f32 s[2:3], s20, v18
   338 |  28 | ::::::::::::::::::::::   ::::::          | s_nop 1
   339 |  28 | :::::::::::::::::x::::   ::::::          | v_cndmask_b32 v17, 0, v17, s[2:3]
   340 |  28 | ::::::::::::::::::v:::   ::::::          | v_cmp_nlt_f32 s[2:3], s21, v18
   341 |  27 | :::::::::::::::::: :::   ::::::          | s_nop 1
   342 |  28 | :::::::v:::::::::v^:::   ::::::          | v_cndmask_b32 v18, v7, v17, s[2:3]
   343 |  28 | :::::::::::::::::^::vv   ::::::          | v_ldexp_f32 v17, v20, v21
   344 |  27 | ::::::::::::::::::::^    v::::v          | v_sub_f32 v20, v25, v30
   345 |  27 | ::::::::::::::::::::v^    :::::          | v_mul_f32 v21, 0x3fb8aa3b, v20
   346 |  27 | ::::::::::::::::::::vv^   :::::          | v_fma_f32 v22, v20, s19, -v21
   347 |  28 | :::::::::::::::::::::v ^  :::::          | v_rndne_f32 v23, v21
   348 |  29 | ::::::::::::::::::::v:^:  :::::          | v_fmac_f32 v22, 0x32a5705f, v20
   349 |  29 | :::::::::::::::::::::x:v  :::::          | v_sub_f32 v21, v21, v23
   350 |  29 | :::::::::::::::::::::xv:  :::::          | v_add_f32 v21, v21, v22
   351 |  28 | :::::::::::::::::::::x :  :::::          | v_exp_f32 v21, v21
   352 |  29 | ::::::::::::::::::::::^v  :::::          | v_cvt_i32_f32 v22, v23
   353 |  28 | :::::::::::::::::::v:::   :::::          | v_cmp_ngt_f32 s[2:3], s20, v19
   354 |  28 | :::::::::::::::::::::::   :::::          | s_nop 1
   355 |  28 | :::::::::::::::::x:::::   :::::          | v_cndmask_b32 v17, 0, v17, s[2:3]
   356 |  28 | :::::::::::::::::::v:::   :::::          | v_cmp_nlt_f32 s[2:3], s21, v19
   357 |  28 | :::::::::::::::::::^:vv   :::::          | v_ldexp_f32 v19, v21, v22
   358 |  27 | :::::::::::::::::::::^    v:::v          | v_sub_f32 v21, v26, v30
   359 |  27 | :::::::::::::::::::::v^    ::::          | v_mul_f32 v22, 0x3fb8aa3b, v21
   360 |  27 | :::::::::::::::::::::vv^   ::::          | v_fma_f32 v23, v21, s19, -v22
   361 |  28 | ::::::::::::::::::::::v ^  ::::          | v_rndne_f32 v24, v22
   362 |  29 | :::::::::::::::::::::v:^:  ::::          | v_fmac_f32 v23, 0x32a5705f, v21
   363 |  29 | ::::::::::::::::::::::x:v  ::::          | v_sub_f32 v22, v22, v24
   364 |  29 | ::::::::::::::::::::::xv:  ::::          | v_add_f32 v22, v22, v23
   365 |  28 | ::::::::::::::::::::::x :  ::::          | v_exp_f32 v22, v22
   366 |  29 | :::::::::::::::::::::::^v  ::::          | v_cvt_i32_f32 v23, v24
   367 |  28 | :::::::v:::::::::x::::::   ::::          | v_cndmask_b32 v17, v7, v17, s[2:3]
   368 |  28 | ::::::::::::::::::::v:::   ::::          | v_cmp_ngt_f32 s[2:3], s20, v20
   369 |  28 | ::::::::::::::::::::::::   ::::          | s_nop 1
   370 |  28 | :::::::::::::::::::x::::   ::::          | v_cndmask_b32 v19, 0, v19, s[2:3]
   371 |  28 | ::::::::::::::::::::v:::   ::::          | v_cmp_nlt_f32 s[2:3], s21, v20
   372 |  27 | :::::::::::::::::::: :::   ::::          | s_nop 1
   373 |  28 | :::::::v:::::::::::v^:::   ::::          | v_cndmask_b32 v20, v7, v19, s[2:3]
   374 |  28 | :::::::::::::::::::^::vv   ::::          | v_ldexp_f32 v19, v22, v23
   375 |  27 | ::::::::::::::::::::::^    v::v          | v_sub_f32 v22, v27, v30
   376 |  27 | ::::::::::::::::::::::v^    :::          | v_mul_f32 v23, 0x3fb8aa3b, v22
   377 |  27 | ::::::::::::::::::::::vv^   :::          | v_fma_f32 v24, v22, s19, -v23
   378 |  28 | :::::::::::::::::::::::v ^  :::          | v_rndne_f32 v25, v23
   379 |  29 | ::::::::::::::::::::::v:^:  :::          | v_fmac_f32 v24, 0x32a5705f, v22
   380 |  29 | :::::::::::::::::::::::x:v  :::          | v_sub_f32 v23, v23, v25
   381 |  29 | :::::::::::::::::::::::xv:  :::          | v_add_f32 v23, v23, v24
   382 |  28 | :::::::::::::::::::::::x :  :::          | v_exp_f32 v23, v23
   383 |  29 | ::::::::::::::::::::::::^v  :::          | v_cvt_i32_f32 v24, v25
   384 |  28 | :::::::::::::::::::::v:::   :::          | v_cmp_ngt_f32 s[2:3], s20, v21
   385 |  28 | :::::::::::::::::::::::::   :::          | s_nop 1
   386 |  28 | :::::::::::::::::::x:::::   :::          | v_cndmask_b32 v19, 0, v19, s[2:3]
   387 |  28 | :::::::::::::::::::::v:::   :::          | v_cmp_nlt_f32 s[2:3], s21, v21
   388 |  27 | ::::::::::::::::::::: :::   :::          | s_nop 1
   389 |  28 | :::::::v:::::::::::v:^:::   :::          | v_cndmask_b32 v21, v7, v19, s[2:3]
   390 |  28 | :::::::::::::::::::^:::vv   :::          | v_ldexp_f32 v19, v23, v24
   391 |  27 | :::::::::::::::::::::::^    v:v          | v_sub_f32 v23, v28, v30
   392 |  27 | :::::::::::::::::::::::v^    ::          | v_mul_f32 v24, 0x3fb8aa3b, v23
   393 |  27 | :::::::::::::::::::::::vv^   ::          | v_fma_f32 v25, v23, s19, -v24
   394 |  28 | ::::::::::::::::::::::::v ^  ::          | v_rndne_f32 v26, v24
   395 |  29 | :::::::::::::::::::::::v:^:  ::          | v_fmac_f32 v25, 0x32a5705f, v23
   396 |  29 | ::::::::::::::::::::::::x:v  ::          | v_sub_f32 v24, v24, v26
   397 |  29 | ::::::::::::::::::::::::xv:  ::          | v_add_f32 v24, v24, v25
   398 |  28 | ::::::::::::::::::::::::x :  ::          | v_exp_f32 v24, v24
   399 |  29 | :::::::::::::::::::::::::^v  ::          | v_cvt_i32_f32 v25, v26
   400 |  28 | ::::::::::::::::::::::v:::   ::          | v_cmp_ngt_f32 s[2:3], s20, v22
   401 |  28 | ::::::::::::::::::::::::::   ::          | s_nop 1
   402 |  28 | :::::::::::::::::::x::::::   ::          | v_cndmask_b32 v19, 0, v19, s[2:3]
   403 |  28 | ::::::::::::::::::::::v:::   ::          | v_cmp_nlt_f32 s[2:3], s21, v22
   404 |  27 | :::::::::::::::::::::: :::   ::          | s_nop 1
   405 |  28 | :::::::v:::::::::::v::^:::   ::          | v_cndmask_b32 v22, v7, v19, s[2:3]
   406 |  28 | :::::::::::::::::::^::::vv   ::          | v_ldexp_f32 v19, v24, v25
   407 |  27 | ::::::::::::::::::::::::^    vv          | v_sub_f32 v24, v29, v30
   408 |  26 | ::::::::::::::::::::::::v^               | v_mul_f32 v25, 0x3fb8aa3b, v24
   409 |  26 | ::::::::::::::::::::::::vv^              | v_fma_f32 v26, v24, s19, -v25
   410 |  27 | :::::::::::::::::::::::::v ^             | v_rndne_f32 v27, v25
   411 |  28 | ::::::::::::::::::::::::v:^:             | v_fmac_f32 v26, 0x32a5705f, v24
   412 |  28 | :::::::::::::::::::::::::x:v             | v_sub_f32 v25, v25, v27
   413 |  28 | :::::::::::::::::::::::::xv:             | v_add_f32 v25, v25, v26
   414 |  27 | :::::::::::::::::::::::::x :             | v_exp_f32 v25, v25
   415 |  28 | ::::::::::::::::::::::::::^v             | v_cvt_i32_f32 v26, v27
   416 |  27 | :::::::::::::::::::::::v:::              | v_cmp_ngt_f32 s[2:3], s20, v23
   417 |  27 | :::::::::::::::::::::::::::              | s_nop 1
   418 |  27 | :::::::::::::::::::x:::::::              | v_cndmask_b32 v19, 0, v19, s[2:3]
   419 |  27 | :::::::::::::::::::::::v:::              | v_cmp_nlt_f32 s[2:3], s21, v23
   420 |  26 | ::::::::::::::::::::::: :::              | s_nop 1
   421 |  27 | :::::::v:::::::::::v:::^:::              | v_cndmask_b32 v23, v7, v19, s[2:3]
   422 |  27 | :::::::::::::::::::^:::::vv              | v_ldexp_f32 v19, v25, v26
   423 |  25 | ::::::::::::::::::::::::v                | v_cmp_ngt_f32 s[2:3], s20, v24
   424 |  25 | :::::::::::::::::::::::::                | s_nop 1
   425 |  25 | :::::::::::::::::::x:::::                | v_cndmask_b32 v19, 0, v19, s[2:3]
   426 |  25 | ::::::::::::::::::::::::v                | v_cmp_nlt_f32 s[2:3], s21, v24
   427 |  25 | ::::::::vv::::::::::::::^                | v_add_f32 v24, v9, v8
   428 |  25 | ::::::::::v:::::::::::::x                | v_add_f32 v24, v10, v24
   429 |  25 | :::::::::::v::::::::::::x                | v_add_f32 v24, v11, v24
   430 |  25 | ::::::::::::v:::::::::::x                | v_add_f32 v24, v12, v24
   431 |  24 | :::::::::::: :v:::::::::x                | v_add_f32 v24, v14, v24
   432 |  24 | :::::::::::: v::::::::::x                | v_add_f32 v24, v13, v24
   433 |  24 | :::::::::::: ::v::::::::x                | v_add_f32 v24, v15, v24
   434 |  24 | :::::::::::: :::v:::::::x                | v_add_f32 v24, v16, v24
   435 |  23 | :::::::::::: ::: :v:::::x                | v_add_f32 v24, v18, v24
   436 |  23 | :::::::::::: ::: v::::::x                | v_add_f32 v24, v17, v24
   437 |  23 | :::::::::::: ::: :::v:::x                | v_add_f32 v24, v20, v24
   438 |  23 | :::::::::::: ::: ::::v::x                | v_add_f32 v24, v21, v24
   439 |  22 | :::::::::::: ::: :::: v:x                | v_add_f32 v24, v22, v24
   440 |  22 | :::::::v:::: ::: ::x: :::                | v_cndmask_b32 v19, v7, v19, s[2:3]
   441 |  22 | :::::::::::: ::: :::: :vx                | v_add_f32 v24, v23, v24
   442 |  22 | :::::::::::: ::: ::v: ::x                | v_add_f32 v24, v19, v24
   443 |  22 | :::::::::::: ::: :::: :::                | s_nop 1
   444 |  22 | :::::::::::: ::: :::: ::x                | v_add_f32 v24, v24, v24
   445 |  22 | :::::::::::: ::: :::: :::                | s_nop 1
   446 |  22 | :::::::::::: ::: :::: ::x                | v_add_f32 v24, v24, v24
   447 |  22 | :::::::::::: ::: :::: :::                | s_nop 1
   448 |  22 | :::::::::::: ::: :::: ::x                | v_add_f32 v24, v24, v24
   449 |  22 | :::::::::::: ::: :::: :::                | s_nop 1
   450 |  22 | :::::::::::: ::: :::: ::x                | v_add_f32 v24, v24, v24
   451 |  22 | :::::::::::: ::: :::: :::                | s_nop 1
   452 |  23 | :::::::::::: ::: :::: ::v^               | v_mov_b32 v25, v24
   453 |  23 | :::::::::::: ::: :::: ::::               | s_nop 1
   454 |  23 | :::::::::::: ::: :::: ::xv               | v_add_f32 v24, v25, v24
   455 |  22 | :::::::::::: ::: :::: :::                | s_nop 0
   456 |  22 | :::::::::::: ::: :::: ::v                | v_readlane_b32 s23, v24, 32
   457 |  22 | :::::::::::: ::: :::: ::v                | v_readlane_b32 s6, v24, 0
   458 |  21 | :::::::::::: ::: :::: ::                 | s_and_saveexec_b64 s[8:9], vcc
   459 |  21 | :::::::::::: ::: :::: ::                 | s_cbranch_execz L4
   460 |  21 | v::::::::::: ::: :::: ::                 | v_cmp_lt_i32 s[2:3], 6, v0
   461 |  21 | :::::::::::: ::: :::: ::                 | s_and_saveexec_b64 s[10:11], s[2:3]
   462 |  21 | :::::::::::: ::: :::: ::                 | s_xor_b64 s[10:11], exec, s[10:11]
   463 |  21 | :::::::::::: ::: :::: ::                 | s_cbranch_execz L13
   464 |  21 | v::::::::::: ::: :::: ::                 | v_cmp_lt_i32 s[2:3], 10, v0
   465 |  21 | :::::::::::: ::: :::: ::                 | s_and_saveexec_b64 s[12:13], s[2:3]
   466 |  21 | :::::::::::: ::: :::: ::                 | s_xor_b64 s[12:13], exec, s[12:13]
   467 |  21 | :::::::::::: ::: :::: ::                 | s_cbranch_execz L9
   468 |  21 | v::::::::::: ::: :::: ::                 | v_cmp_lt_i32 s[2:3], 12, v0
   469 |  21 | :::::::::::: ::: :::: ::                 | s_and_saveexec_b64 s[14:15], s[2:3]
   470 |  21 | :::::::::::: ::: :::: ::                 | s_xor_b64 s[14:15], exec, s[14:15]
   471 |  21 | :::::::::::: ::: :::: ::                 | s_cbranch_execz L7
   472 |  20 | v::::::::::: ::: :: : ::                 | v_cmp_lt_i32 s[2:3], 13, v0
   473 |  20 | :::::::::::: ::: :: : ::                 | s_and_saveexec_b64 s[16:17], s[2:3]
   474 |  20 | :::::::::::: ::: :: : ::                 | s_xor_b64 s[16:17], exec, s[16:17]
   475 |  20 | :::::::::::: ::: :: : ::                 | s_cbranch_execz L6
   476 |  20 | v::::::::::: ::: :: : ::                 | v_cmp_ne_u32 s[2:3], 14, v0
   477 |  20 | :::::::::::: ::: :: : ::                 | s_and_saveexec_b64 s[24:25], s[2:3]
   478 |  20 | :::::::::::: ::: :: : ::                 | s_xor_b64 s[2:3], exec, s[24:25]
   479 |  20 | :::::::::::: ::: :: : ::                 | s_andn2_saveexec_b64 s[2:3], s[2:3]
   480 |  20 | :::::::::::: ::: ::^: :v                 | v_mov_b32 v19, v23
   481 |  19 | :::::::::::: ::: :: : :                  | s_or_b64 exec, exec, s[2:3]
   482 |  19 | :::::::::::: ::: :: : :                  | label_6: s_andn2_saveexec_b64 s[2:3], s[16:17]
   483 |  20 | :::::::::::: ::: ::^: v                  | v_mov_b32 v19, v22
   484 |  19 | :::::::::::: ::: ::::                    | s_or_b64 exec, exec, s[2:3]
   485 |  19 | :::::::::::: ::: ::::                    | label_7: s_andn2_saveexec_b64 s[14:15], s[14:15]
   486 |  19 | :::::::::::: ::: ::::                    | s_cbranch_execz L8
   487 |  18 | v::::::::::: ::: :: :                    | v_cmp_lt_i32 s[2:3], 11, v0
   488 |  18 | :::::::::::: ::: :: :                    | s_and_saveexec_b64 s[16:17], s[2:3]
   489 |  18 | :::::::::::: ::: :: :                    | s_xor_b64 s[2:3], exec, s[16:17]
   490 |  18 | :::::::::::: ::: :: :                    | s_andn2_saveexec_b64 s[2:3], s[2:3]
   491 |  19 | :::::::::::: ::: :: v^                   | v_mov_b32 v21, v20
   492 |  18 | :::::::::::: ::: ::  :                   | s_or_b64 exec, exec, s[2:3]
   493 |  19 | :::::::::::: ::: ::^ v                   | v_mov_b32 v19, v21
   494 |  18 | :::::::::::: ::: :::                     | label_8: s_or_b64 exec, exec, s[14:15]
   495 |  18 | :::::::::::: ::: :::                     | label_9: s_andn2_saveexec_b64 s[12:13], s[12:13]
   496 |  18 | :::::::::::: ::: :::                     | s_cbranch_execz L12
   497 |  17 | v::::::::::: ::: ::                      | v_cmp_lt_i32 s[2:3], 8, v0
   498 |  17 | :::::::::::: ::: ::                      | s_and_saveexec_b64 s[14:15], s[2:3]
   499 |  17 | :::::::::::: ::: ::                      | s_xor_b64 s[14:15], exec, s[14:15]
   500 |  17 | :::::::::::: ::: ::                      | s_cbranch_execz L10
   501 |  16 | v::::::::::: :::  :                      | v_cmp_lt_i32 s[2:3], 9, v0
   502 |  16 | :::::::::::: :::  :                      | s_and_saveexec_b64 s[16:17], s[2:3]
   503 |  16 | :::::::::::: :::  :                      | s_xor_b64 s[2:3], exec, s[16:17]
   504 |  16 | :::::::::::: :::  :                      | s_andn2_saveexec_b64 s[2:3], s[2:3]
   505 |  17 | :::::::::::: ::: ^v                      | v_mov_b32 v17, v18
   506 |  16 | :::::::::::: ::: :                       | s_or_b64 exec, exec, s[2:3]
   507 |  16 | :::::::::::: ::: :                       | label_10: s_andn2_saveexec_b64 s[14:15], s[14:15]
   508 |  16 | :::::::::::: ::: :                       | s_cbranch_execz L11
   509 |  15 | v::::::::::: :::                         | v_cmp_lt_i32 s[2:3], 7, v0
   510 |  15 | :::::::::::: :::                         | s_and_saveexec_b64 s[16:17], s[2:3]
   511 |  15 | :::::::::::: :::                         | s_xor_b64 s[2:3], exec, s[16:17]
   512 |  15 | :::::::::::: :::                         | s_andn2_saveexec_b64 s[2:3], s[2:3]
   513 |  16 | :::::::::::: ::v^                        | v_mov_b32 v16, v15
   514 |  15 | :::::::::::: :: :                        | s_or_b64 exec, exec, s[2:3]
   515 |  16 | :::::::::::: :: v^                       | v_mov_b32 v17, v16
   516 |  15 | :::::::::::: ::  :                       | label_11: s_or_b64 exec, exec, s[14:15]
   517 |  16 | :::::::::::: ::  v ^                     | v_mov_b32 v19, v17
   518 |  15 | :::::::::::: ::    :                     | label_12: s_or_b64 exec, exec, s[12:13]
   519 |  15 | :::::::::::: ::    :                     | label_13: s_andn2_saveexec_b64 s[10:11], s[10:11]
   520 |  15 | :::::::::::: ::    :                     | s_cbranch_execz L3
   521 |  14 | v::::::::::: ::                          | v_cmp_lt_i32 s[2:3], 2, v0
   522 |  14 | :::::::::::: ::                          | s_and_saveexec_b64 s[12:13], s[2:3]
   523 |  14 | :::::::::::: ::                          | s_xor_b64 s[12:13], exec, s[12:13]
   524 |  14 | :::::::::::: ::                          | s_cbranch_execz L16
   525 |  14 | v::::::::::: ::                          | v_cmp_lt_i32 s[2:3], 4, v0
   526 |  14 | :::::::::::: ::                          | s_and_saveexec_b64 s[14:15], s[2:3]
   527 |  14 | :::::::::::: ::                          | s_xor_b64 s[14:15], exec, s[14:15]
   528 |  14 | :::::::::::: ::                          | s_cbranch_execz L14
   529 |  13 | v:::::::::::  :                          | v_cmp_lt_i32 s[2:3], 5, v0
   530 |  13 | ::::::::::::  :                          | s_and_saveexec_b64 s[16:17], s[2:3]
   531 |  13 | ::::::::::::  :                          | s_xor_b64 s[2:3], exec, s[16:17]
   532 |  13 | ::::::::::::  :                          | s_andn2_saveexec_b64 s[2:3], s[2:3]
   533 |  14 | :::::::::::: ^v                          | v_mov_b32 v13, v14
   534 |  13 | :::::::::::: :                           | s_or_b64 exec, exec, s[2:3]
   535 |  13 | :::::::::::: :                           | label_14: s_andn2_saveexec_b64 s[14:15], s[14:15]
   536 |  13 | :::::::::::: :                           | s_cbranch_execz L15
   537 |  12 | v:::::::::::                             | v_cmp_lt_i32 s[2:3], 3, v0
   538 |  12 | ::::::::::::                             | s_and_saveexec_b64 s[16:17], s[2:3]
   539 |  12 | ::::::::::::                             | s_xor_b64 s[2:3], exec, s[16:17]
   540 |  12 | ::::::::::::                             | s_andn2_saveexec_b64 s[2:3], s[2:3]
   541 |  13 | :::::::::::v^                            | v_mov_b32 v12, v11
   542 |  12 | ::::::::::: :                            | s_or_b64 exec, exec, s[2:3]
   543 |  13 | ::::::::::: v^                           | v_mov_b32 v13, v12
   544 |  12 | :::::::::::  :                           | label_15: s_or_b64 exec, exec, s[14:15]
   545 |  12 | :::::::::::  :                           | label_16: s_andn2_saveexec_b64 s[12:13], s[12:13]
   546 |  12 | :::::::::::  :                           | s_cbranch_execz L2
   547 |  11 | v::::::::::                              | v_cmp_lt_i32 s[2:3], 0, v0
   548 |  11 | :::::::::::                              | s_and_saveexec_b64 s[14:15], s[2:3]
   549 |  11 | :::::::::::                              | s_cbranch_execz L1
   550 |  10 | v:::::::: :                              | v_cmp_lt_i32 s[2:3], 1, v0
   551 |  10 | ::::::::: :                              | s_and_saveexec_b64 s[16:17], s[2:3]
   552 |  10 | ::::::::: :                              | s_xor_b64 s[2:3], exec, s[16:17]
   553 |  10 | ::::::::: :                              | s_andn2_saveexec_b64 s[2:3], s[2:3]
   554 |  10 | ::::::::: :                              | s_cbranch_execz L0
   555 |  10 | ::::::::v ^                              | v_mov_b32 v10, v8
   556 |   9 | ::::::::  :                              | s_branch L0
   557 |   0 |                                          | label_17: s_endpgm

Maximum # VGPR used  36, VGPRs allocated by HW:  40 (40 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 8
