Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |            | Instruction
   402 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   403 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   404 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   405 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   406 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   407 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   408 |   5 |     :::::  | s_nop 1
   409 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   410 |   5 |     :::::  | s_nop 7
   411 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   412 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   413 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   414 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   415 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   416 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   417 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   418 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   419 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   420 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   421 |   5 |     :::::  | s_nop 1
   422 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   423 |   3 |     ::  :  | s_nop 7
   424 |   4 | ^   ::  :  | v_accvgpr_read_b32 v0, a0
   425 |   4 | x   ::  v  | v_add_f32 v0, v8, v0
   426 |   4 | v^  ::     | v_add_f32 v1, 0, v0
   427 |   4 | vx  ::     | v_add_f32 v1, v1, v0
   428 |   4 | vx  ::     | v_add_f32 v1, v1, v0
   429 |   5 | vv^ ::     | v_add_f32 v2, v1, v0
   430 |   5 | ^^: vv     | v_lshl_add_u64 v[0:1], s[4:5], 0, v[4:5]
   431 |   3 | vvv        | global_store_dword v[0:1], v2, off
   432 |   0 |            | s_endpgm

Maximum # VGPR used  10, VGPRs allocated by HW:  16 (10 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 8
