Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                        | Instruction
   261 |  16 |            v                                           ::::::::::::::: | v_accvgpr_write_b32 a11, v11
   262 |  15 |         ^                                              ::::::::::::::: | v_accvgpr_read_b32 v8, a60
   263 |  16 |                                                     ^  ::::::::::::::: | v_accvgpr_read_b32 v52, a52
   264 |  17 |    ^                                                :  ::::::::::::::: | v_accvgpr_read_b32 v3, a55
   265 |  18 |    :                                                :^ ::::::::::::::: | v_accvgpr_read_b32 v53, a56
   266 |  18 |    :                                                :: :::::::::::vv:: | v_mfma_f32_16x16x16_f16 a[0:3], v[66:67], v[66:67], a[0:3]
   267 |  19 |    :   ^                                            :: ::::::::::::::: | v_accvgpr_read_b32 v7, a59
   268 |  20 |    :   :                                            ::^::::::::::::::: | v_accvgpr_read_b32 v54, a60
   269 |  21 |    :   :   ^                                        :::::::::::::::::: | v_accvgpr_read_b32 v11, a63
   270 |  21 |    :   :   :                                        ::::::::::::::vv:: | v_mfma_f32_16x16x16_f16 a[4:7], v[66:67], v[66:67], a[4:7]
   271 |  22 |    :   :   :^                                       :::v::::::::::::v: | v_add_f32 v12, v68, v55
   272 |  22 |    :   :   ::   ^                                   ::: v:::::::::::v: | v_add_f32 v16, v68, v56
   273 |  22 |    :   :   ::   :   ^                               :::  v::::::::::v: | v_add_f32 v20, v68, v57
   274 |  21 |    :   :   ::   :   :                               :::   ::::::::vv:: | v_mfma_f32_16x16x16_f16 a[8:11], v[66:67], v[66:67], a[8:11]
   275 |  22 |    :   :   ::   :   :   ^                           :::   v:::::::::v: | v_add_f32 v24, v68, v58
   276 |  22 |    :   :   ::   :   :   :   ^                       :::    v::::::::v: | v_add_f32 v28, v68, v59
   277 |  22 |    :   :   ::   :   :   :   :   ^                   :::     v:::::::v: | v_add_f32 v32, v68, v60
   278 |  22 |    :   :   ::   :   :   :   :   :   ^               :::      v::::::v: | v_add_f32 v36, v68, v61
   279 |  22 |    :   :   ::   :   :   :   :   :   :   ^           :::       v:::::v: | v_add_f32 v40, v68, v62
   280 |  22 |    :   :   ::   :   :   :   :   :   :   :   ^       :::        v::::v: | v_add_f32 v44, v68, v63
   281 |  22 |    :   :   ::   :   :   :   :   :   :   :   :   ^   :::         ::::vv | v_add_f32 v48, v68, v69
   282 |  22 |    :   :   ::^  :   :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v13, a13
   283 |  23 |    :   :   :::^ :   :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v14, a14
   284 |  24 |    :   :   ::::^:   :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v15, a15
   285 |  25 |    :   :   ::::::^  :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v17, a17
   286 |  26 |    :   :   :::::::^ :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v18, a18
   287 |  27 |    :   :   ::::::::^:   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v19, a19
   288 |  28 |    :   :   ::::::::::^  :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v21, a21
   289 |  29 |    :   :   :::::::::::^ :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v22, a22
   290 |  30 |    :   :   ::::::::::::^:   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v23, a23
   291 |  31 |    :   :   ::::::::::::::^  :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v25, a25
   292 |  32 |    :   :   :::::::::::::::^ :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v26, a26
   293 |  33 |    :   :   ::::::::::::::::^:   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v27, a27
   294 |  34 |    :   :   ::::::::::::::::::^  :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v29, a29
   295 |  35 |    :   :   :::::::::::::::::::^ :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v30, a30
   296 |  36 |    :   :   ::::::::::::::::::::^:   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v31, a31
   297 |  37 |    :   :   ::::::::::::::::::::::^  :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v33, a33
   298 |  38 |    :   :   :::::::::::::::::::::::^ :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v34, a34
   299 |  39 |    :   :   ::::::::::::::::::::::::^:   :   :   :   :::         :::::  | v_accvgpr_read_b32 v35, a35
   300 |  40 |    :   :   ::::::::::::::::::::::::::^  :   :   :   :::         :::::  | v_accvgpr_read_b32 v37, a37
   301 |  41 |    :   :   :::::::::::::::::::::::::::^ :   :   :   :::         :::::  | v_accvgpr_read_b32 v38, a38
   302 |  42 |    :   :   ::::::::::::::::::::::::::::^:   :   :   :::         :::::  | v_accvgpr_read_b32 v39, a39
   303 |  43 |    :   :   ::::::::::::::::::::::::::::::^  :   :   :::         :::::  | v_accvgpr_read_b32 v41, a41
   304 |  44 |    :   :   :::::::::::::::::::::::::::::::^ :   :   :::         :::::  | v_accvgpr_read_b32 v42, a42
   305 |  45 |    :   :   ::::::::::::::::::::::::::::::::^:   :   :::         :::::  | v_accvgpr_read_b32 v43, a43
   306 |  46 |    :   :   ::::::::::::::::::::::::::::::::::^  :   :::         :::::  | v_accvgpr_read_b32 v45, a45
   307 |  47 |    :   :   :::::::::::::::::::::::::::::::::::^ :   :::         :::::  | v_accvgpr_read_b32 v46, a46
   308 |  48 |    :   :   ::::::::::::::::::::::::::::::::::::^:   :::         :::::  | v_accvgpr_read_b32 v47, a47
   309 |  49 |    :   :   ::::::::::::::::::::::::::::::::::::::^  :::         :::::  | v_accvgpr_read_b32 v49, a49
   310 |  50 |    :   :   :::::::::::::::::::::::::::::::::::::::^ :::         :::::  | v_accvgpr_read_b32 v50, a50
   311 |  51 |    :   :   ::::::::::::::::::::::::::::::::::::::::^:::         :::::  | v_accvgpr_read_b32 v51, a51
   312 |  52 |  ^ :   :   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v1, a53
   313 |  53 |  :^:   :   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v2, a54
   314 |  54 |  ::: ^ :   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v5, a57
   315 |  55 |  ::: :^:   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v6, a58
   316 |  56 |  ::: ::: ^ ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v9, a61
   317 |  57 |  ::: ::: :^::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v10, a62
   318 |  57 |  ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a12, v12
   319 |  56 |  ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a16, v16
   320 |  55 |  ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a20, v20
   321 |  54 |  ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a24, v24
   322 |  53 |  ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a28, v28
   323 |  52 |  ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a32, v32
   324 |  51 |  ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::         :::::  | v_accvgpr_write_b32 a36, v36
   325 |  50 |  ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::         :::::  | v_accvgpr_write_b32 a40, v40
   326 |  49 |  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::         :::::  | v_accvgpr_write_b32 a44, v44
   327 |  48 |  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::         :::::  | v_accvgpr_write_b32 a48, v48
   328 |  48 | ^::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::         ::::v  | v_add_f32 v0, v68, v52
   329 |  47 | :::v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::         :::::  | v_accvgpr_write_b32 a55, v3
   330 |  47 | ::: ^::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: v:         ::::v  | v_add_f32 v4, v68, v53
   331 |  46 | ::: :::v ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::  :         :::::  | v_accvgpr_write_b32 a59, v7
   332 |  46 | ::: ::: ^::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::  v         ::::v  | v_add_f32 v8, v68, v54
   333 |  45 | ::: ::: :::v ::: ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a63, v11
   334 |  44 | ::: ::: :::  v:: ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a13, v13
   335 |  43 | ::: ::: :::   v: ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a14, v14
   336 |  42 | ::: ::: :::    v ::: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a15, v15
   337 |  41 | ::: ::: :::      v:: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a17, v17
   338 |  40 | ::: ::: :::       v: ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a18, v18
   339 |  39 | ::: ::: :::        v ::: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a19, v19
   340 |  38 | ::: ::: :::          v:: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a21, v21
   341 |  37 | ::: ::: :::           v: ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a22, v22
   342 |  36 | ::: ::: :::            v ::: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a23, v23
   343 |  35 | ::: ::: :::              v:: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a25, v25
   344 |  34 | ::: ::: :::               v: ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a26, v26
   345 |  33 | ::: ::: :::                v ::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a27, v27
   346 |  32 | ::: ::: :::                  v:: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a29, v29
   347 |  31 | ::: ::: :::                   v: ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a30, v30
   348 |  30 | ::: ::: :::                    v ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a31, v31
   349 |  29 | ::: ::: :::                      v:: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a33, v33
   350 |  28 | ::: ::: :::                       v: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a34, v34
   351 |  27 | ::: ::: :::                        v ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a35, v35
   352 |  26 | ::: ::: :::                          v:: ::: ::: :::            :::::  | v_accvgpr_write_b32 a37, v37
   353 |  25 | ::: ::: :::                           v: ::: ::: :::            :::::  | v_accvgpr_write_b32 a38, v38
   354 |  24 | ::: ::: :::                            v ::: ::: :::            :::::  | v_accvgpr_write_b32 a39, v39
   355 |  23 | ::: ::: :::                              v:: ::: :::            :::::  | v_accvgpr_write_b32 a41, v41
   356 |  22 | ::: ::: :::                               v: ::: :::            :::::  | v_accvgpr_write_b32 a42, v42
   357 |  21 | ::: ::: :::                                v ::: :::            :::::  | v_accvgpr_write_b32 a43, v43
   358 |  20 | ::: ::: :::                                  v:: :::            :::::  | v_accvgpr_write_b32 a45, v45
   359 |  19 | ::: ::: :::                                   v: :::            :::::  | v_accvgpr_write_b32 a46, v46
   360 |  18 | ::: ::: :::                                    v :::            :::::  | v_accvgpr_write_b32 a47, v47
   361 |  17 | ::: ::: :::                                      v::            :::::  | v_accvgpr_write_b32 a49, v49
   362 |  16 | ::: ::: :::                                       v:            :::::  | v_accvgpr_write_b32 a50, v50
   363 |  15 | ::: ::: :::                                        v            :::::  | v_accvgpr_write_b32 a51, v51
   364 |  14 | ::v ::: :::                                                     :::::  | v_accvgpr_write_b32 a54, v2
   365 |  13 | :v  ::: :::                                                     :::::  | v_accvgpr_write_b32 a53, v1
   366 |  12 | v   ::: :::                                                     :::::  | v_accvgpr_write_b32 a52, v0
   367 |  11 |     ::v :::                                                     :::::  | v_accvgpr_write_b32 a58, v6
   368 |  10 |     :v  :::                                                     :::::  | v_accvgpr_write_b32 a57, v5
   369 |   9 |     v   :::                                                     :::::  | v_accvgpr_write_b32 a56, v4
   370 |   8 |         ::v                                                     :::::  | v_accvgpr_write_b32 a62, v10
   371 |   7 |         :v                                                      :::::  | v_accvgpr_write_b32 a61, v9
   372 |   6 |         v                                                       :::::  | v_accvgpr_write_b32 a60, v8
   373 |   5 |                                                                 ::vv:  | v_mfma_f32_16x16x16_f16 a[12:15], v[66:67], v[66:67], a[12:15]
   374 |   6 |                                                     ^           :::::  | v_accvgpr_read_b32 v52, a0
   375 |   6 | ^                                                   :           :::::  | v_accvgpr_read_b32 v0, a0
   376 |   7 |                                                     :^          :::::  | v_accvgpr_read_b32 v53, a4
   377 |   7 |                                                     ::          ::vv:  | v_mfma_f32_16x16x16_f16 a[16:19], v[66:67], v[66:67], a[16:19]
   378 |   7 |     ^                                               ::          :::::  | v_accvgpr_read_b32 v4, a4
   379 |   8 |                                                     ::^         :::::  | v_accvgpr_read_b32 v54, a8
   380 |   8 |         ^                                           :::         :::::  | v_accvgpr_read_b32 v8, a8
   381 |   8 |                                                     :::         ::vv:  | v_mfma_f32_16x16x16_f16 a[20:23], v[66:67], v[66:67], a[20:23]
   382 |   9 | ^                                                   v::         ::::v  | v_add_f32 v0, v68, v52
   383 |   9 | :   ^                                                v:         ::::v  | v_add_f32 v4, v68, v53
   384 |   9 | :   :   ^                                             v         ::::v  | v_add_f32 v8, v68, v54
   385 |   8 | :   :   :                                                       ::vv:  | v_mfma_f32_16x16x16_f16 a[24:27], v[66:67], v[66:67], a[24:27]
   386 |   9 | :^  :   :                                                       :::::  | v_accvgpr_read_b32 v1, a1
   387 |  10 | ::^ :   :                                                       :::::  | v_accvgpr_read_b32 v2, a2
   388 |  11 | :::^:   :                                                       :::::  | v_accvgpr_read_b32 v3, a3
   389 |  11 | :::::   :                                                       ::vv:  | v_mfma_f32_16x16x16_f16 a[28:31], v[66:67], v[66:67], a[28:31]
   390 |  12 | :::::^  :                                                       :::::  | v_accvgpr_read_b32 v5, a5
   391 |  13 | ::::::^ :                                                       :::::  | v_accvgpr_read_b32 v6, a6
   392 |  14 | :::::::^:                                                       :::::  | v_accvgpr_read_b32 v7, a7
   393 |  14 | :::::::::                                                       ::vv:  | v_mfma_f32_16x16x16_f16 a[32:35], v[66:67], v[66:67], a[32:35]
   394 |  15 | :::::::::^                                                      :::::  | v_accvgpr_read_b32 v9, a9
   395 |  16 | ::::::::::^                                                     :::::  | v_accvgpr_read_b32 v10, a10
   396 |  17 | :::::::::::^                                                    :::::  | v_accvgpr_read_b32 v11, a11
   397 |  17 | ::::::::::::                                                    ::vv:  | v_mfma_f32_16x16x16_f16 a[36:39], v[66:67], v[66:67], a[36:39]
   398 |  17 | v:::::::::::                                                    :::::  | v_accvgpr_write_b32 a0, v0
   399 |  16 |  :::v:::::::                                                    :::::  | v_accvgpr_write_b32 a4, v4
   400 |  15 |  ::: :::v:::                                                    :::::  | v_accvgpr_write_b32 a8, v8
   401 |  14 |  ::: ::: :::                                                    ::vv:  | v_mfma_f32_16x16x16_f16 a[40:43], v[66:67], v[66:67], a[40:43]
   402 |  15 |  ::: ::: :::                                           ^        :::::  | v_accvgpr_read_b32 v55, a12
   403 |  15 |  ::: ::: :::^                                          :        :::::  | v_accvgpr_read_b32 v12, a12
   404 |  16 |  ::: ::: :::                                           :^       :::::  | v_accvgpr_read_b32 v56, a16
   405 |  16 |  ::: ::: :::                                           ::       ::vv:  | v_mfma_f32_16x16x16_f16 a[44:47], v[66:67], v[66:67], a[44:47]
   406 |  16 |  ::: ::: :::    ^                                      ::       :::::  | v_accvgpr_read_b32 v16, a16
   407 |  17 |  ::: ::: :::                                           ::^      :::::  | v_accvgpr_read_b32 v57, a20
   408 |  17 |  ::: ::: :::        ^                                  :::      :::::  | v_accvgpr_read_b32 v20, a20
   409 |  17 |  ::: ::: :::                                           :::      ::vv:  | v_mfma_f32_16x16x16_f16 a[48:51], v[66:67], v[66:67], a[48:51]
   410 |  18 |  ::: ::: :::                                           :::^     :::::  | v_accvgpr_read_b32 v58, a24
   411 |  18 |  ::: ::: :::            ^                              ::::     :::::  | v_accvgpr_read_b32 v24, a24
   412 |  19 |  ::: ::: :::                                           ::::^    :::::  | v_accvgpr_read_b32 v59, a28
   413 |  19 |  ::: ::: :::                                           :::::    ::vv:  | v_mfma_f32_16x16x16_f16 a[52:55], v[66:67], v[66:67], a[52:55]
   414 |  19 |  ::: ::: :::                ^                          :::::    :::::  | v_accvgpr_read_b32 v28, a28
   415 |  20 |  ::: ::: :::                                           :::::^   :::::  | v_accvgpr_read_b32 v60, a32
   416 |  20 |  ::: ::: :::                    ^                      ::::::   :::::  | v_accvgpr_read_b32 v32, a32
   417 |  20 |  ::: ::: :::                                           ::::::   ::vv:  | v_mfma_f32_16x16x16_f16 a[56:59], v[66:67], v[66:67], a[56:59]
   418 |  21 |  ::: ::: :::                                           ::::::^  :::::  | v_accvgpr_read_b32 v61, a36
   419 |  21 |  ::: ::: :::                        ^                  :::::::  :::::  | v_accvgpr_read_b32 v36, a36
   420 |  22 |  ::: ::: :::                                           :::::::^ :::::  | v_accvgpr_read_b32 v62, a40
   421 |  22 |  ::: ::: :::                                           :::::::: ::vv:  | v_mfma_f32_16x16x16_f16 a[60:63], v[66:67], v[66:67], a[60:63]
   422 |  22 |  ::: ::: :::                            ^              :::::::: :::::  | v_accvgpr_read_b32 v40, a40
   423 |  23 |  ::: ::: :::                                           ::::::::^:::::  | v_accvgpr_read_b32 v63, a44
   424 |  23 |  ::: ::: :::                                ^          ::::::::::::::  | v_accvgpr_read_b32 v44, a44
   425 |  24 |  ::: ::: :::                                           ::::::::::::::^ | v_accvgpr_read_b32 v69, a48
   426 |  24 |  ::: ::: :::                                    ^      ::::::::::::::: | v_accvgpr_read_b32 v48, a48
   427 |  24 |  v:: ::: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a1, v1
   428 |  23 |   v: ::: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a2, v2
   429 |  22 |    v ::: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a3, v3
   430 |  21 | ^    ::: :::                                           ::::::::::::::: | v_accvgpr_read_b32 v0, a52
   431 |  21 |      v:: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a5, v5
   432 |  20 |       v: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a6, v6
   433 |  19 |        v :::                                           ::::::::::::::: | v_accvgpr_write_b32 a7, v7
   434 |  18 |     ^    :::                                           ::::::::::::::: | v_accvgpr_read_b32 v4, a56
   435 |  18 |          v::                                           ::::::::::::::: | v_accvgpr_write_b32 a9, v9
   436 |  17 |           v:                                           ::::::::::::::: | v_accvgpr_write_b32 a10, v10
   437 |  16 |            v                                           ::::::::::::::: | v_accvgpr_write_b32 a11, v11
   438 |  15 |         ^                                              ::::::::::::::: | v_accvgpr_read_b32 v8, a60
   439 |  16 |                                                     ^  ::::::::::::::: | v_accvgpr_read_b32 v52, a52
   440 |  17 |    ^                                                :  ::::::::::::::: | v_accvgpr_read_b32 v3, a55
   441 |  18 |    :                                                :^ ::::::::::::::: | v_accvgpr_read_b32 v53, a56
   442 |  18 |    :                                                :: :::::::::::vv:: | v_mfma_f32_16x16x16_f16 a[0:3], v[66:67], v[66:67], a[0:3]
   443 |  19 |    :   ^                                            :: ::::::::::::::: | v_accvgpr_read_b32 v7, a59
   444 |  20 |    :   :                                            ::^::::::::::::::: | v_accvgpr_read_b32 v54, a60
   445 |  21 |    :   :   ^                                        :::::::::::::::::: | v_accvgpr_read_b32 v11, a63
   446 |  21 |    :   :   :                                        ::::::::::::::vv:: | v_mfma_f32_16x16x16_f16 a[4:7], v[66:67], v[66:67], a[4:7]
   447 |  22 |    :   :   :^                                       :::v::::::::::::v: | v_add_f32 v12, v68, v55
   448 |  22 |    :   :   ::   ^                                   ::: v:::::::::::v: | v_add_f32 v16, v68, v56
   449 |  22 |    :   :   ::   :   ^                               :::  v::::::::::v: | v_add_f32 v20, v68, v57
   450 |  21 |    :   :   ::   :   :                               :::   ::::::::vv:: | v_mfma_f32_16x16x16_f16 a[8:11], v[66:67], v[66:67], a[8:11]
   451 |  22 |    :   :   ::   :   :   ^                           :::   v:::::::::v: | v_add_f32 v24, v68, v58
   452 |  22 |    :   :   ::   :   :   :   ^                       :::    v::::::::v: | v_add_f32 v28, v68, v59
   453 |  22 |    :   :   ::   :   :   :   :   ^                   :::     v:::::::v: | v_add_f32 v32, v68, v60
   454 |  22 |    :   :   ::   :   :   :   :   :   ^               :::      v::::::v: | v_add_f32 v36, v68, v61
   455 |  22 |    :   :   ::   :   :   :   :   :   :   ^           :::       v:::::v: | v_add_f32 v40, v68, v62
   456 |  22 |    :   :   ::   :   :   :   :   :   :   :   ^       :::        v::::v: | v_add_f32 v44, v68, v63
   457 |  22 |    :   :   ::   :   :   :   :   :   :   :   :   ^   :::         ::::vv | v_add_f32 v48, v68, v69
   458 |  22 |    :   :   ::^  :   :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v13, a13
   459 |  23 |    :   :   :::^ :   :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v14, a14
   460 |  24 |    :   :   ::::^:   :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v15, a15
   461 |  25 |    :   :   ::::::^  :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v17, a17
   462 |  26 |    :   :   :::::::^ :   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v18, a18
   463 |  27 |    :   :   ::::::::^:   :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v19, a19
   464 |  28 |    :   :   ::::::::::^  :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v21, a21
   465 |  29 |    :   :   :::::::::::^ :   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v22, a22
   466 |  30 |    :   :   ::::::::::::^:   :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v23, a23
   467 |  31 |    :   :   ::::::::::::::^  :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v25, a25
   468 |  32 |    :   :   :::::::::::::::^ :   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v26, a26
   469 |  33 |    :   :   ::::::::::::::::^:   :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v27, a27
   470 |  34 |    :   :   ::::::::::::::::::^  :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v29, a29
   471 |  35 |    :   :   :::::::::::::::::::^ :   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v30, a30
   472 |  36 |    :   :   ::::::::::::::::::::^:   :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v31, a31
   473 |  37 |    :   :   ::::::::::::::::::::::^  :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v33, a33
   474 |  38 |    :   :   :::::::::::::::::::::::^ :   :   :   :   :::         :::::  | v_accvgpr_read_b32 v34, a34
   475 |  39 |    :   :   ::::::::::::::::::::::::^:   :   :   :   :::         :::::  | v_accvgpr_read_b32 v35, a35
   476 |  40 |    :   :   ::::::::::::::::::::::::::^  :   :   :   :::         :::::  | v_accvgpr_read_b32 v37, a37
   477 |  41 |    :   :   :::::::::::::::::::::::::::^ :   :   :   :::         :::::  | v_accvgpr_read_b32 v38, a38
   478 |  42 |    :   :   ::::::::::::::::::::::::::::^:   :   :   :::         :::::  | v_accvgpr_read_b32 v39, a39
   479 |  43 |    :   :   ::::::::::::::::::::::::::::::^  :   :   :::         :::::  | v_accvgpr_read_b32 v41, a41
   480 |  44 |    :   :   :::::::::::::::::::::::::::::::^ :   :   :::         :::::  | v_accvgpr_read_b32 v42, a42
   481 |  45 |    :   :   ::::::::::::::::::::::::::::::::^:   :   :::         :::::  | v_accvgpr_read_b32 v43, a43
   482 |  46 |    :   :   ::::::::::::::::::::::::::::::::::^  :   :::         :::::  | v_accvgpr_read_b32 v45, a45
   483 |  47 |    :   :   :::::::::::::::::::::::::::::::::::^ :   :::         :::::  | v_accvgpr_read_b32 v46, a46
   484 |  48 |    :   :   ::::::::::::::::::::::::::::::::::::^:   :::         :::::  | v_accvgpr_read_b32 v47, a47
   485 |  49 |    :   :   ::::::::::::::::::::::::::::::::::::::^  :::         :::::  | v_accvgpr_read_b32 v49, a49
   486 |  50 |    :   :   :::::::::::::::::::::::::::::::::::::::^ :::         :::::  | v_accvgpr_read_b32 v50, a50
   487 |  51 |    :   :   ::::::::::::::::::::::::::::::::::::::::^:::         :::::  | v_accvgpr_read_b32 v51, a51
   488 |  52 |  ^ :   :   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v1, a53
   489 |  53 |  :^:   :   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v2, a54
   490 |  54 |  ::: ^ :   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v5, a57
   491 |  55 |  ::: :^:   ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v6, a58
   492 |  56 |  ::: ::: ^ ::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v9, a61
   493 |  57 |  ::: ::: :^::::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_read_b32 v10, a62
   494 |  57 |  ::: ::: :::v::::::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a12, v12
   495 |  56 |  ::: ::: ::: :::v::::::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a16, v16
   496 |  55 |  ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a20, v20
   497 |  54 |  ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a24, v24
   498 |  53 |  ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a28, v28
   499 |  52 |  ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::::::         :::::  | v_accvgpr_write_b32 a32, v32
   500 |  51 |  ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::::::         :::::  | v_accvgpr_write_b32 a36, v36
   501 |  50 |  ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::::::         :::::  | v_accvgpr_write_b32 a40, v40
   502 |  49 |  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::::::         :::::  | v_accvgpr_write_b32 a44, v44
   503 |  48 |  ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: ::: :::v::::::         :::::  | v_accvgpr_write_b32 a48, v48
