Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                               | Instruction
   315 |  14 |             ::::        ^       :::::::  :::  | v_accvgpr_read_b32 v24, a24
   316 |  15 |             ::::                :::::::  :::^ | v_accvgpr_read_b32 v44, a28
   317 |  15 |             ::::            ^   :::::::  :::: | v_accvgpr_read_b32 v28, a28
   318 |  15 |             ::::                ::vv:::  :::: | v_mfma_f32_16x16x16_f16 a[8:11], v[34:35], v[34:35], a[8:11]
   319 |  15 |             v:::                :::::::  :::: | v_accvgpr_write_b32 a12, v12
   320 |  15 |              :::^               ::::v::  v::: | v_add_f32 v16, v36, v41
   321 |  15 |              ::::^              :::::::   ::: | v_accvgpr_read_b32 v17, a17
   322 |  16 |              :::::^             :::::::   ::: | v_accvgpr_read_b32 v18, a18
   323 |  17 |              ::::::^            :::::::   ::: | v_accvgpr_read_b32 v19, a19
   324 |  18 | ^            :::::::            ::::vv:   ::: | v_add_f32 v0, v36, v37
   325 |  18 | :   ^        :::::::            ::::v v   ::: | v_add_f32 v4, v36, v38
   326 |  17 | :   :        v::::::            :::::     ::: | v_accvgpr_write_b32 a13, v13
   327 |  16 | :   :         v:::::            :::::     ::: | v_accvgpr_write_b32 a14, v14
   328 |  15 | :   :          v::::            :::::     ::: | v_accvgpr_write_b32 a15, v15
   329 |  14 | :   :           v:::            :::::     ::: | v_accvgpr_write_b32 a16, v16
   330 |  14 | :   :            :::^           ::::v     v:: | v_add_f32 v20, v36, v42
   331 |  14 | :   :            ::::   ^       ::::v      v: | v_add_f32 v24, v36, v43
   332 |  14 | :   :            ::::   :   ^   ::::v       v | v_add_f32 v28, v36, v44
   333 |  14 | :^  :            ::::   :   :   :::::         | v_accvgpr_read_b32 v1, a1
   334 |  15 | ::^ :            ::::   :   :   :::::         | v_accvgpr_read_b32 v2, a2
   335 |  16 | :::^:            ::::   :   :   :::::         | v_accvgpr_read_b32 v3, a3
   336 |  17 | :::::^           ::::   :   :   :::::         | v_accvgpr_read_b32 v5, a5
   337 |  18 | ::::::^          ::::   :   :   :::::         | v_accvgpr_read_b32 v6, a6
   338 |  19 | :::::::^         ::::   :   :   :::::         | v_accvgpr_read_b32 v7, a7
   339 |  20 | ::::::::         ::::^  :   :   :::::         | v_accvgpr_read_b32 v21, a21
   340 |  21 | ::::::::         :::::^ :   :   :::::         | v_accvgpr_read_b32 v22, a22
   341 |  22 | ::::::::         ::::::^:   :   :::::         | v_accvgpr_read_b32 v23, a23
   342 |  23 | ::::::::         ::::::::^  :   :::::         | v_accvgpr_read_b32 v25, a25
   343 |  24 | ::::::::         :::::::::^ :   :::::         | v_accvgpr_read_b32 v26, a26
   344 |  25 | ::::::::         ::::::::::^:   :::::         | v_accvgpr_read_b32 v27, a27
   345 |  26 | ::::::::         ::::::::::::^  :::::         | v_accvgpr_read_b32 v29, a29
   346 |  27 | ::::::::         :::::::::::::^ :::::         | v_accvgpr_read_b32 v30, a30
   347 |  28 | ::::::::         ::::::::::::::^:::::         | v_accvgpr_read_b32 v31, a31
   348 |  28 | v:::::::         ::::::::::::::::::::         | v_accvgpr_write_b32 a0, v0
   349 |  27 |  :::v:::         ::::::::::::::::::::         | v_accvgpr_write_b32 a4, v4
   350 |  26 |  ::: :::         :::::::::::::::::vv:         | v_mfma_f32_16x16x16_f16 a[12:15], v[34:35], v[34:35], a[12:15]
   351 |  26 |  ::: :::         v:::::::::::::::::::         | v_accvgpr_write_b32 a17, v17
   352 |  25 |  ::: :::          v::::::::::::::::::         | v_accvgpr_write_b32 a18, v18
   353 |  24 |  ::: :::           v:::::::::::::::::         | v_accvgpr_write_b32 a19, v19
   354 |  23 |  ::: :::            v::::::::::::::::         | v_accvgpr_write_b32 a20, v20
   355 |  22 |  ::: :::             :::v::::::::::::         | v_accvgpr_write_b32 a24, v24
   356 |  21 |  ::: :::             ::: :::v::::::::         | v_accvgpr_write_b32 a28, v28
   357 |  20 |  v:: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a1, v1
   358 |  19 |   v: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a2, v2
   359 |  18 |    v :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a3, v3
   360 |  17 |      v::             ::: ::: ::::::::         | v_accvgpr_write_b32 a5, v5
   361 |  16 |       v:             ::: ::: ::::::::         | v_accvgpr_write_b32 a6, v6
   362 |  15 |        v             ::: ::: ::::::::         | v_accvgpr_write_b32 a7, v7
   363 |  14 |                      ::: ::: :::::vv:         | v_mfma_f32_16x16x16_f16 a[16:19], v[34:35], v[34:35], a[16:19]
   364 |  14 |                      v:: ::: ::::::::         | v_accvgpr_write_b32 a21, v21
   365 |  13 |                       v: ::: ::::::::         | v_accvgpr_write_b32 a22, v22
   366 |  12 |                        v ::: ::::::::         | v_accvgpr_write_b32 a23, v23
   367 |  11 |                          v:: ::::::::         | v_accvgpr_write_b32 a25, v25
   368 |  10 |                           v: ::::::::         | v_accvgpr_write_b32 a26, v26
   369 |   9 |                            v ::::::::         | v_accvgpr_write_b32 a27, v27
   370 |   8 |                              v:::::::         | v_accvgpr_write_b32 a29, v29
   371 |   7 |                               v::::::         | v_accvgpr_write_b32 a30, v30
   372 |   6 |                                v:::::         | v_accvgpr_write_b32 a31, v31
   373 |   5 |                                 ::vv:         | v_mfma_f32_16x16x16_f16 a[0:3], v[34:35], v[34:35], a[0:3]
   374 |   6 |                                 :::::  ^      | v_accvgpr_read_b32 v39, a8
   375 |   6 |         ^                       :::::  :      | v_accvgpr_read_b32 v8, a8
   376 |   7 |         ^                       ::::v  v      | v_add_f32 v8, v36, v39
   377 |   6 |         :                       ::vv:         | v_mfma_f32_16x16x16_f16 a[4:7], v[34:35], v[34:35], a[4:7]
   378 |   7 |         :^                      :::::         | v_accvgpr_read_b32 v9, a9
   379 |   8 |         ::^                     :::::         | v_accvgpr_read_b32 v10, a10
   380 |   9 |         :::^                    :::::         | v_accvgpr_read_b32 v11, a11
   381 |   9 |         ::::                    ::vv:         | v_mfma_f32_16x16x16_f16 a[20:23], v[34:35], v[34:35], a[20:23]
   382 |  10 |         ::::                    :::::   ^     | v_accvgpr_read_b32 v40, a12
   383 |  10 |         ::::^                   :::::   :     | v_accvgpr_read_b32 v12, a12
   384 |  10 |         v:::                    :::::   :     | v_accvgpr_write_b32 a8, v8
   385 |   9 |          :::                    ::vv:   :     | v_mfma_f32_16x16x16_f16 a[24:27], v[34:35], v[34:35], a[24:27]
   386 |  10 |          :::                    :::::   :^    | v_accvgpr_read_b32 v41, a16
   387 |  10 |          :::    ^               :::::   ::    | v_accvgpr_read_b32 v16, a16
   388 |  10 |          v::                    :::::   ::    | v_accvgpr_write_b32 a9, v9
   389 |   9 |           ::                    ::vv:   ::    | v_mfma_f32_16x16x16_f16 a[28:31], v[34:35], v[34:35], a[28:31]
   390 |   9 |           v:                    :::::   ::    | v_accvgpr_write_b32 a10, v10
   391 |   8 |            v                    :::::   ::    | v_accvgpr_write_b32 a11, v11
   392 |   8 |             ^                   ::::v   v:    | v_add_f32 v12, v36, v40
   393 |   8 |             :                   :::::^   :    | v_accvgpr_read_b32 v37, a0
   394 |   8 | ^           :                   ::::::   :    | v_accvgpr_read_b32 v0, a0
   395 |   9 |             :                   ::::::^  :    | v_accvgpr_read_b32 v38, a4
   396 |   9 |     ^       :                   :::::::  :    | v_accvgpr_read_b32 v4, a4
   397 |  10 |             :^                  :::::::  :    | v_accvgpr_read_b32 v13, a13
   398 |  11 |             ::^                 :::::::  :    | v_accvgpr_read_b32 v14, a14
   399 |  12 |             :::^                :::::::  :    | v_accvgpr_read_b32 v15, a15
   400 |  13 |             ::::                :::::::  :^   | v_accvgpr_read_b32 v42, a20
   401 |  13 |             ::::    ^           :::::::  ::   | v_accvgpr_read_b32 v20, a20
   402 |  14 |             ::::                :::::::  ::^  | v_accvgpr_read_b32 v43, a24
   403 |  14 |             ::::        ^       :::::::  :::  | v_accvgpr_read_b32 v24, a24
   404 |  15 |             ::::                :::::::  :::^ | v_accvgpr_read_b32 v44, a28
   405 |  15 |             ::::            ^   :::::::  :::: | v_accvgpr_read_b32 v28, a28
   406 |  15 |             ::::                ::vv:::  :::: | v_mfma_f32_16x16x16_f16 a[8:11], v[34:35], v[34:35], a[8:11]
   407 |  15 |             v:::                :::::::  :::: | v_accvgpr_write_b32 a12, v12
   408 |  15 |              :::^               ::::v::  v::: | v_add_f32 v16, v36, v41
   409 |  15 |              ::::^              :::::::   ::: | v_accvgpr_read_b32 v17, a17
   410 |  16 |              :::::^             :::::::   ::: | v_accvgpr_read_b32 v18, a18
   411 |  17 |              ::::::^            :::::::   ::: | v_accvgpr_read_b32 v19, a19
   412 |  18 | ^            :::::::            ::::vv:   ::: | v_add_f32 v0, v36, v37
   413 |  18 | :   ^        :::::::            ::::v v   ::: | v_add_f32 v4, v36, v38
   414 |  17 | :   :        v::::::            :::::     ::: | v_accvgpr_write_b32 a13, v13
   415 |  16 | :   :         v:::::            :::::     ::: | v_accvgpr_write_b32 a14, v14
   416 |  15 | :   :          v::::            :::::     ::: | v_accvgpr_write_b32 a15, v15
   417 |  14 | :   :           v:::            :::::     ::: | v_accvgpr_write_b32 a16, v16
   418 |  14 | :   :            :::^           ::::v     v:: | v_add_f32 v20, v36, v42
   419 |  14 | :   :            ::::   ^       ::::v      v: | v_add_f32 v24, v36, v43
   420 |  14 | :   :            ::::   :   ^   ::::v       v | v_add_f32 v28, v36, v44
   421 |  14 | :^  :            ::::   :   :   :::::         | v_accvgpr_read_b32 v1, a1
   422 |  15 | ::^ :            ::::   :   :   :::::         | v_accvgpr_read_b32 v2, a2
   423 |  16 | :::^:            ::::   :   :   :::::         | v_accvgpr_read_b32 v3, a3
   424 |  17 | :::::^           ::::   :   :   :::::         | v_accvgpr_read_b32 v5, a5
   425 |  18 | ::::::^          ::::   :   :   :::::         | v_accvgpr_read_b32 v6, a6
   426 |  19 | :::::::^         ::::   :   :   :::::         | v_accvgpr_read_b32 v7, a7
   427 |  20 | ::::::::         ::::^  :   :   :::::         | v_accvgpr_read_b32 v21, a21
   428 |  21 | ::::::::         :::::^ :   :   :::::         | v_accvgpr_read_b32 v22, a22
   429 |  22 | ::::::::         ::::::^:   :   :::::         | v_accvgpr_read_b32 v23, a23
   430 |  23 | ::::::::         ::::::::^  :   :::::         | v_accvgpr_read_b32 v25, a25
   431 |  24 | ::::::::         :::::::::^ :   :::::         | v_accvgpr_read_b32 v26, a26
   432 |  25 | ::::::::         ::::::::::^:   :::::         | v_accvgpr_read_b32 v27, a27
   433 |  26 | ::::::::         ::::::::::::^  :::::         | v_accvgpr_read_b32 v29, a29
   434 |  27 | ::::::::         :::::::::::::^ :::::         | v_accvgpr_read_b32 v30, a30
   435 |  28 | ::::::::         ::::::::::::::^:::::         | v_accvgpr_read_b32 v31, a31
   436 |  28 | v:::::::         ::::::::::::::::::::         | v_accvgpr_write_b32 a0, v0
   437 |  27 |  :::v:::         ::::::::::::::::::::         | v_accvgpr_write_b32 a4, v4
   438 |  26 |  ::: :::         :::::::::::::::::vv:         | v_mfma_f32_16x16x16_f16 a[12:15], v[34:35], v[34:35], a[12:15]
   439 |  26 |  ::: :::         v:::::::::::::::::::         | v_accvgpr_write_b32 a17, v17
   440 |  25 |  ::: :::          v::::::::::::::::::         | v_accvgpr_write_b32 a18, v18
   441 |  24 |  ::: :::           v:::::::::::::::::         | v_accvgpr_write_b32 a19, v19
   442 |  23 |  ::: :::            v::::::::::::::::         | v_accvgpr_write_b32 a20, v20
   443 |  22 |  ::: :::             :::v::::::::::::         | v_accvgpr_write_b32 a24, v24
   444 |  21 |  ::: :::             ::: :::v::::::::         | v_accvgpr_write_b32 a28, v28
   445 |  20 |  v:: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a1, v1
   446 |  19 |   v: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a2, v2
   447 |  18 |    v :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a3, v3
   448 |  17 |      v::             ::: ::: ::::::::         | v_accvgpr_write_b32 a5, v5
   449 |  16 |       v:             ::: ::: ::::::::         | v_accvgpr_write_b32 a6, v6
   450 |  15 |        v             ::: ::: ::::::::         | v_accvgpr_write_b32 a7, v7
   451 |  14 |                      ::: ::: :::::vv:         | v_mfma_f32_16x16x16_f16 a[16:19], v[34:35], v[34:35], a[16:19]
   452 |  14 |                      v:: ::: ::::::::         | v_accvgpr_write_b32 a21, v21
   453 |  13 |                       v: ::: ::::::::         | v_accvgpr_write_b32 a22, v22
   454 |  12 |                        v ::: ::::::::         | v_accvgpr_write_b32 a23, v23
   455 |  11 |                          v:: ::::::::         | v_accvgpr_write_b32 a25, v25
   456 |  10 |                           v: ::::::::         | v_accvgpr_write_b32 a26, v26
   457 |   9 |                            v ::::::::         | v_accvgpr_write_b32 a27, v27
   458 |   8 |                              v:::::::         | v_accvgpr_write_b32 a29, v29
   459 |   7 |                               v::::::         | v_accvgpr_write_b32 a30, v30
   460 |   6 |                                v:::::         | v_accvgpr_write_b32 a31, v31
   461 |   5 |                                 ::vv:         | v_mfma_f32_16x16x16_f16 a[0:3], v[34:35], v[34:35], a[0:3]
   462 |   6 |                                 :::::  ^      | v_accvgpr_read_b32 v39, a8
   463 |   6 |         ^                       :::::  :      | v_accvgpr_read_b32 v8, a8
   464 |   7 |         ^                       ::::v  v      | v_add_f32 v8, v36, v39
   465 |   6 |         :                       ::vv:         | v_mfma_f32_16x16x16_f16 a[4:7], v[34:35], v[34:35], a[4:7]
   466 |   7 |         :^                      :::::         | v_accvgpr_read_b32 v9, a9
   467 |   8 |         ::^                     :::::         | v_accvgpr_read_b32 v10, a10
   468 |   9 |         :::^                    :::::         | v_accvgpr_read_b32 v11, a11
   469 |   9 |         ::::                    ::vv:         | v_mfma_f32_16x16x16_f16 a[20:23], v[34:35], v[34:35], a[20:23]
   470 |  10 |         ::::                    :::::   ^     | v_accvgpr_read_b32 v40, a12
   471 |  10 |         ::::^                   :::::   :     | v_accvgpr_read_b32 v12, a12
   472 |  10 |         v:::                    :::::   :     | v_accvgpr_write_b32 a8, v8
   473 |   9 |          :::                    ::vv:   :     | v_mfma_f32_16x16x16_f16 a[24:27], v[34:35], v[34:35], a[24:27]
   474 |  10 |          :::                    :::::   :^    | v_accvgpr_read_b32 v41, a16
   475 |  10 |          :::    ^               :::::   ::    | v_accvgpr_read_b32 v16, a16
   476 |  10 |          v::                    :::::   ::    | v_accvgpr_write_b32 a9, v9
   477 |   9 |           ::                    ::vv:   ::    | v_mfma_f32_16x16x16_f16 a[28:31], v[34:35], v[34:35], a[28:31]
   478 |   9 |           v:                    :::::   ::    | v_accvgpr_write_b32 a10, v10
   479 |   8 |            v                    :::::   ::    | v_accvgpr_write_b32 a11, v11
   480 |   8 |             ^                   ::::v   v:    | v_add_f32 v12, v36, v40
   481 |   8 |             :                   :::::^   :    | v_accvgpr_read_b32 v37, a0
   482 |   8 | ^           :                   ::::::   :    | v_accvgpr_read_b32 v0, a0
   483 |   9 |             :                   ::::::^  :    | v_accvgpr_read_b32 v38, a4
   484 |   9 |     ^       :                   :::::::  :    | v_accvgpr_read_b32 v4, a4
   485 |  10 |             :^                  :::::::  :    | v_accvgpr_read_b32 v13, a13
   486 |  11 |             ::^                 :::::::  :    | v_accvgpr_read_b32 v14, a14
   487 |  12 |             :::^                :::::::  :    | v_accvgpr_read_b32 v15, a15
   488 |  13 |             ::::                :::::::  :^   | v_accvgpr_read_b32 v42, a20
   489 |  13 |             ::::    ^           :::::::  ::   | v_accvgpr_read_b32 v20, a20
   490 |  14 |             ::::                :::::::  ::^  | v_accvgpr_read_b32 v43, a24
   491 |  14 |             ::::        ^       :::::::  :::  | v_accvgpr_read_b32 v24, a24
   492 |  15 |             ::::                :::::::  :::^ | v_accvgpr_read_b32 v44, a28
   493 |  15 |             ::::            ^   :::::::  :::: | v_accvgpr_read_b32 v28, a28
   494 |  15 |             ::::                ::vv:::  :::: | v_mfma_f32_16x16x16_f16 a[8:11], v[34:35], v[34:35], a[8:11]
   495 |  15 |             v:::                :::::::  :::: | v_accvgpr_write_b32 a12, v12
   496 |  15 |              :::^               ::::v::  v::: | v_add_f32 v16, v36, v41
   497 |  15 |              ::::^              :::::::   ::: | v_accvgpr_read_b32 v17, a17
   498 |  16 |              :::::^             :::::::   ::: | v_accvgpr_read_b32 v18, a18
   499 |  17 |              ::::::^            :::::::   ::: | v_accvgpr_read_b32 v19, a19
   500 |  18 | ^            :::::::            ::::vv:   ::: | v_add_f32 v0, v36, v37
   501 |  18 | :   ^        :::::::            ::::v v   ::: | v_add_f32 v4, v36, v38
   502 |  17 | :   :        v::::::            :::::     ::: | v_accvgpr_write_b32 a13, v13
   503 |  16 | :   :         v:::::            :::::     ::: | v_accvgpr_write_b32 a14, v14
   504 |  15 | :   :          v::::            :::::     ::: | v_accvgpr_write_b32 a15, v15
   505 |  14 | :   :           v:::            :::::     ::: | v_accvgpr_write_b32 a16, v16
   506 |  14 | :   :            :::^           ::::v     v:: | v_add_f32 v20, v36, v42
   507 |  14 | :   :            ::::   ^       ::::v      v: | v_add_f32 v24, v36, v43
   508 |  14 | :   :            ::::   :   ^   ::::v       v | v_add_f32 v28, v36, v44
   509 |  14 | :^  :            ::::   :   :   :::::         | v_accvgpr_read_b32 v1, a1
   510 |  15 | ::^ :            ::::   :   :   :::::         | v_accvgpr_read_b32 v2, a2
   511 |  16 | :::^:            ::::   :   :   :::::         | v_accvgpr_read_b32 v3, a3
   512 |  17 | :::::^           ::::   :   :   :::::         | v_accvgpr_read_b32 v5, a5
   513 |  18 | ::::::^          ::::   :   :   :::::         | v_accvgpr_read_b32 v6, a6
   514 |  19 | :::::::^         ::::   :   :   :::::         | v_accvgpr_read_b32 v7, a7
   515 |  20 | ::::::::         ::::^  :   :   :::::         | v_accvgpr_read_b32 v21, a21
   516 |  21 | ::::::::         :::::^ :   :   :::::         | v_accvgpr_read_b32 v22, a22
   517 |  22 | ::::::::         ::::::^:   :   :::::         | v_accvgpr_read_b32 v23, a23
   518 |  23 | ::::::::         ::::::::^  :   :::::         | v_accvgpr_read_b32 v25, a25
   519 |  24 | ::::::::         :::::::::^ :   :::::         | v_accvgpr_read_b32 v26, a26
   520 |  25 | ::::::::         ::::::::::^:   :::::         | v_accvgpr_read_b32 v27, a27
   521 |  26 | ::::::::         ::::::::::::^  :::::         | v_accvgpr_read_b32 v29, a29
   522 |  27 | ::::::::         :::::::::::::^ :::::         | v_accvgpr_read_b32 v30, a30
   523 |  28 | ::::::::         ::::::::::::::^:::::         | v_accvgpr_read_b32 v31, a31
   524 |  28 | v:::::::         ::::::::::::::::::::         | v_accvgpr_write_b32 a0, v0
   525 |  27 |  :::v:::         ::::::::::::::::::::         | v_accvgpr_write_b32 a4, v4
   526 |  26 |  ::: :::         :::::::::::::::::vv:         | v_mfma_f32_16x16x16_f16 a[12:15], v[34:35], v[34:35], a[12:15]
   527 |  26 |  ::: :::         v:::::::::::::::::::         | v_accvgpr_write_b32 a17, v17
   528 |  25 |  ::: :::          v::::::::::::::::::         | v_accvgpr_write_b32 a18, v18
   529 |  24 |  ::: :::           v:::::::::::::::::         | v_accvgpr_write_b32 a19, v19
   530 |  23 |  ::: :::            v::::::::::::::::         | v_accvgpr_write_b32 a20, v20
   531 |  22 |  ::: :::             :::v::::::::::::         | v_accvgpr_write_b32 a24, v24
   532 |  21 |  ::: :::             ::: :::v::::::::         | v_accvgpr_write_b32 a28, v28
   533 |  20 |  v:: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a1, v1
   534 |  19 |   v: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a2, v2
   535 |  18 |    v :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a3, v3
   536 |  17 |      v::             ::: ::: ::::::::         | v_accvgpr_write_b32 a5, v5
   537 |  16 |       v:             ::: ::: ::::::::         | v_accvgpr_write_b32 a6, v6
   538 |  15 |        v             ::: ::: ::::::::         | v_accvgpr_write_b32 a7, v7
   539 |  14 |                      ::: ::: :::::vv:         | v_mfma_f32_16x16x16_f16 a[16:19], v[34:35], v[34:35], a[16:19]
   540 |  14 |                      v:: ::: ::::::::         | v_accvgpr_write_b32 a21, v21
   541 |  13 |                       v: ::: ::::::::         | v_accvgpr_write_b32 a22, v22
   542 |  12 |                        v ::: ::::::::         | v_accvgpr_write_b32 a23, v23
   543 |  11 |                          v:: ::::::::         | v_accvgpr_write_b32 a25, v25
   544 |  10 |                           v: ::::::::         | v_accvgpr_write_b32 a26, v26
   545 |   9 |                            v ::::::::         | v_accvgpr_write_b32 a27, v27
   546 |   8 |                              v:::::::         | v_accvgpr_write_b32 a29, v29
   547 |   7 |                               v::::::         | v_accvgpr_write_b32 a30, v30
   548 |   6 |                                v:::::         | v_accvgpr_write_b32 a31, v31
   549 |   5 |                                 ::vv:         | v_mfma_f32_16x16x16_f16 a[0:3], v[34:35], v[34:35], a[0:3]
   550 |   6 |                                 :::::  ^      | v_accvgpr_read_b32 v39, a8
   551 |   6 |         ^                       :::::  :      | v_accvgpr_read_b32 v8, a8
   552 |   7 |         ^                       ::::v  v      | v_add_f32 v8, v36, v39
   553 |   6 |         :                       ::vv:         | v_mfma_f32_16x16x16_f16 a[4:7], v[34:35], v[34:35], a[4:7]
   554 |   7 |         :^                      :::::         | v_accvgpr_read_b32 v9, a9
   555 |   8 |         ::^                     :::::         | v_accvgpr_read_b32 v10, a10
   556 |   9 |         :::^                    :::::         | v_accvgpr_read_b32 v11, a11
   557 |   9 |         ::::                    ::vv:         | v_mfma_f32_16x16x16_f16 a[20:23], v[34:35], v[34:35], a[20:23]
   558 |  10 |         ::::                    :::::   ^     | v_accvgpr_read_b32 v40, a12
   559 |  10 |         ::::^                   :::::   :     | v_accvgpr_read_b32 v12, a12
   560 |  10 |         v:::                    :::::   :     | v_accvgpr_write_b32 a8, v8
   561 |   9 |          :::                    ::vv:   :     | v_mfma_f32_16x16x16_f16 a[24:27], v[34:35], v[34:35], a[24:27]
   562 |  10 |          :::                    :::::   :^    | v_accvgpr_read_b32 v41, a16
   563 |  10 |          :::    ^               :::::   ::    | v_accvgpr_read_b32 v16, a16
   564 |  10 |          v::                    :::::   ::    | v_accvgpr_write_b32 a9, v9
   565 |   9 |           ::                    ::vv:   ::    | v_mfma_f32_16x16x16_f16 a[28:31], v[34:35], v[34:35], a[28:31]
   566 |   9 |           v:                    :::::   ::    | v_accvgpr_write_b32 a10, v10
   567 |   8 |            v                    :::::   ::    | v_accvgpr_write_b32 a11, v11
   568 |   8 |             ^                   ::::v   v:    | v_add_f32 v12, v36, v40
   569 |   8 |             :                   :::::^   :    | v_accvgpr_read_b32 v37, a0
   570 |   8 | ^           :                   ::::::   :    | v_accvgpr_read_b32 v0, a0
   571 |   9 |             :                   ::::::^  :    | v_accvgpr_read_b32 v38, a4
   572 |   9 |     ^       :                   :::::::  :    | v_accvgpr_read_b32 v4, a4
   573 |  10 |             :^                  :::::::  :    | v_accvgpr_read_b32 v13, a13
   574 |  11 |             ::^                 :::::::  :    | v_accvgpr_read_b32 v14, a14
   575 |  12 |             :::^                :::::::  :    | v_accvgpr_read_b32 v15, a15
   576 |  13 |             ::::                :::::::  :^   | v_accvgpr_read_b32 v42, a20
   577 |  13 |             ::::    ^           :::::::  ::   | v_accvgpr_read_b32 v20, a20
   578 |  14 |             ::::                :::::::  ::^  | v_accvgpr_read_b32 v43, a24
   579 |  14 |             ::::        ^       :::::::  :::  | v_accvgpr_read_b32 v24, a24
   580 |  15 |             ::::                :::::::  :::^ | v_accvgpr_read_b32 v44, a28
   581 |  15 |             ::::            ^   :::::::  :::: | v_accvgpr_read_b32 v28, a28
   582 |  15 |             ::::                ::vv:::  :::: | v_mfma_f32_16x16x16_f16 a[8:11], v[34:35], v[34:35], a[8:11]
   583 |  15 |             v:::                :::::::  :::: | v_accvgpr_write_b32 a12, v12
   584 |  15 |              :::^               ::::v::  v::: | v_add_f32 v16, v36, v41
   585 |  15 |              ::::^              :::::::   ::: | v_accvgpr_read_b32 v17, a17
   586 |  16 |              :::::^             :::::::   ::: | v_accvgpr_read_b32 v18, a18
   587 |  17 |              ::::::^            :::::::   ::: | v_accvgpr_read_b32 v19, a19
   588 |  18 | ^            :::::::            ::::vv:   ::: | v_add_f32 v0, v36, v37
   589 |  18 | :   ^        :::::::            ::::v v   ::: | v_add_f32 v4, v36, v38
   590 |  17 | :   :        v::::::            :::::     ::: | v_accvgpr_write_b32 a13, v13
   591 |  16 | :   :         v:::::            :::::     ::: | v_accvgpr_write_b32 a14, v14
   592 |  15 | :   :          v::::            :::::     ::: | v_accvgpr_write_b32 a15, v15
   593 |  14 | :   :           v:::            :::::     ::: | v_accvgpr_write_b32 a16, v16
   594 |  14 | :   :            :::^           ::::v     v:: | v_add_f32 v20, v36, v42
   595 |  14 | :   :            ::::   ^       ::::v      v: | v_add_f32 v24, v36, v43
   596 |  14 | :   :            ::::   :   ^   ::::v       v | v_add_f32 v28, v36, v44
   597 |  14 | :^  :            ::::   :   :   :::::         | v_accvgpr_read_b32 v1, a1
   598 |  15 | ::^ :            ::::   :   :   :::::         | v_accvgpr_read_b32 v2, a2
   599 |  16 | :::^:            ::::   :   :   :::::         | v_accvgpr_read_b32 v3, a3
   600 |  17 | :::::^           ::::   :   :   :::::         | v_accvgpr_read_b32 v5, a5
   601 |  18 | ::::::^          ::::   :   :   :::::         | v_accvgpr_read_b32 v6, a6
   602 |  19 | :::::::^         ::::   :   :   :::::         | v_accvgpr_read_b32 v7, a7
   603 |  20 | ::::::::         ::::^  :   :   :::::         | v_accvgpr_read_b32 v21, a21
   604 |  21 | ::::::::         :::::^ :   :   :::::         | v_accvgpr_read_b32 v22, a22
   605 |  22 | ::::::::         ::::::^:   :   :::::         | v_accvgpr_read_b32 v23, a23
   606 |  23 | ::::::::         ::::::::^  :   :::::         | v_accvgpr_read_b32 v25, a25
   607 |  24 | ::::::::         :::::::::^ :   :::::         | v_accvgpr_read_b32 v26, a26
   608 |  25 | ::::::::         ::::::::::^:   :::::         | v_accvgpr_read_b32 v27, a27
   609 |  26 | ::::::::         ::::::::::::^  :::::         | v_accvgpr_read_b32 v29, a29
   610 |  27 | ::::::::         :::::::::::::^ :::::         | v_accvgpr_read_b32 v30, a30
   611 |  28 | ::::::::         ::::::::::::::^:::::         | v_accvgpr_read_b32 v31, a31
   612 |  28 | v:::::::         ::::::::::::::::::::         | v_accvgpr_write_b32 a0, v0
   613 |  27 |  :::v:::         ::::::::::::::::::::         | v_accvgpr_write_b32 a4, v4
   614 |  26 |  ::: :::         :::::::::::::::::vv:         | v_mfma_f32_16x16x16_f16 a[12:15], v[34:35], v[34:35], a[12:15]
   615 |  26 |  ::: :::         v:::::::::::::::::::         | v_accvgpr_write_b32 a17, v17
   616 |  25 |  ::: :::          v::::::::::::::::::         | v_accvgpr_write_b32 a18, v18
   617 |  24 |  ::: :::           v:::::::::::::::::         | v_accvgpr_write_b32 a19, v19
   618 |  23 |  ::: :::            v::::::::::::::::         | v_accvgpr_write_b32 a20, v20
   619 |  22 |  ::: :::             :::v::::::::::::         | v_accvgpr_write_b32 a24, v24
   620 |  21 |  ::: :::             ::: :::v::::::::         | v_accvgpr_write_b32 a28, v28
   621 |  20 |  v:: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a1, v1
   622 |  19 |   v: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a2, v2
   623 |  18 |    v :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a3, v3
